index,common_name,file,license,recordist,XC-number,stable_url,file-name
146,red-tailed hawk,https://xeno-canto.org/282263/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Albert Lastukhin @ Max lastukhin,282263,//xeno-canto.org/282263,"XC282263-Buteo jamaicensis 3.05.2015, Мил ривер, 15-40, 09-9,B.MP3"
147,red-tailed hawk,https://xeno-canto.org/275099/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Daniel Parker,275099,//xeno-canto.org/275099,XC275099-Red_tailed_Hawk_1.mp3
148,red-tailed hawk,https://xeno-canto.org/274908/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Daniel Parker,274908,//xeno-canto.org/274908,XC274908-Mystery_46.mp3
149,red-tailed hawk,https://xeno-canto.org/199589/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Eddy Scheinpflug,199589,//xeno-canto.org/199589,XC199589-red-tailed hawk juv.mp3
150,red-tailed hawk,https://xeno-canto.org/182141/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Davyd Betchkal,182141,//xeno-canto.org/182141,XC182141-DENA_Riley_Creek_West_Bank_20140613_152037 Red-tailed Hawk.mp3
151,red-tailed hawk,https://xeno-canto.org/173876/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,173876,//xeno-canto.org/173876,"XC173876-Red-tailed Hawk -CA, Mission Trails Regional Park, June 13, 2011, 907 AM.mp3"
155,red-tailed hawk,https://xeno-canto.org/71575/download,//creativecommons.org/licenses/by-sa/3.0/,Jonathon Jongsma,71575,//xeno-canto.org/71575,JMJ-20110212-092932-000133-USA-IA-DordtPrairie-RTHA.mp3
157,red-tailed hawk,https://xeno-canto.org/357459/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Judy Robins,357459,//xeno-canto.org/357459,XC357459-RTHA_Sandhill Valley_18-09-2016.mp3
158,red-tailed hawk,https://xeno-canto.org/354619/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas Magarian,354619,//xeno-canto.org/354619,XC354619-RTHA_2016-08-26_Cut_Bank_MT_0820(2).mp3
160,red-tailed hawk,https://xeno-canto.org/160999/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Daniel Parker,160999,//xeno-canto.org/160999,XC160999-Red_tailed_Hawk_2.mp3
162,red-tailed hawk,https://xeno-canto.org/32237/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Daniel Lane,32237,//xeno-canto.org/32237,Buteo jamaicensis090401_T1373.mp3
